Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
rm  0.0500 
const_pi       0.625   0.5859     NaN gamm  0.1000 
constebeta     0.250   0.5244     NaN gamm  0.1000 
const_L        0.000   1.2860     NaN norm  2.0000 
ctrend         0.400   0.6633     NaN norm  0.1000 
rhogZ          0.500   0.3408     NaN norm  0.2500 
alpha          0.300   0.2357     NaN norm  0.0500 

standard deviation of shocks
           prior mean     mode    s.d. prior pstdev

eZ             0.100   0.3473     NaN invg  2.0000 
eb2            0.100   0.1707     NaN invg  2.0000 
eg             0.100   0.4317     NaN invg  2.0000 
emu            0.100   0.4795     NaN invg  2.0000 
ems            0.100   0.1049     NaN invg  2.0000 
ep             0.100   0.1239     NaN invg  2.0000 
ew             0.100   0.2422     NaN invg  2.0000 


Log data density [Laplace approximation] is NaN.

[경고: 이름이 존재하지 않거나 디렉터리가 아님: C:\dynare\4.5.7\matlab\..\mex\matlab] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('path', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m', 109)" style="font-weight:bold">path</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\path.m',109,0)">line 109</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('addpath', 'C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m', 86)" style="font-weight:bold">addpath</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2019a\toolbox\matlab\general\addpath.m',86,0)">line 86</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare_config', 'C:\dynare\4.5.7\matlab\dynare_config.m', 146)" style="font-weight:bold">dynare_config</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare_config.m',146,0)">line 146</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.7\matlab\dynare.m', 63)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.7\matlab\dynare.m',63,0)">line 63</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('gen_forecast_jisu3', 'C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m', 222)" style="font-weight:bold">gen_forecast_jisu3</a> (<a href="matlab: opentoline('C:\Users\Home\Documents\GitHub\MMB_forecast_application\gen_forecast_jisu3.m',222,0)">line 222</a>)] 

Configuring Dynare ...
[m]   Generalized QZ.
[m]   Sylvester equation solution.
[m]   Kronecker products.
[m]   Sparse kronecker products.
[m]   Local state space iteration (second order).
[no]  Bytecode evaluation.
[no]  k-order perturbation solver.
[no]  k-order solution simulation.
[no]  Quasi Monte-Carlo sequence (Sobol).
[no]  Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 40 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

Initial value of the log posterior (or likelihood): -768.6797
 
 Iteration   Func-count     min f(x)         Procedure
  4350         5135          424.675         reflect
  4351         5136          424.675         reflect
  4352         5137          424.675         reflect
  4353         5139          424.675         contract inside
  4354         5140          424.675         reflect
  4355         5141          424.675         reflect
  4356         5142          424.675         reflect
  4357         5144          424.675         contract inside
  4358         5146          424.675         contract inside
  4359         5147          424.675         reflect
  4360         5148          424.675         reflect
  4361         5149          424.675         reflect
  4362         5151          424.672         reflect
  4363         5152          424.672         reflect
  4364         5154          424.666         reflect
  4365         5155          424.666         reflect
  4366         5156          424.666         reflect
  4367         5157          424.666         reflect
  4368         5159          424.664         reflect
  4369         5160          424.664         reflect
  4370         5161          424.664         reflect
  4371         5163          424.662         reflect
  4372         5164          424.662         reflect
  4373         5165          424.662         reflect
  4374         5167          424.659         reflect
